Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 16455][19:55:23:286181][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16455][19:55:26:038292][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 16455][19:55:26:038323][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:038611][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:038644][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:039171][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:049410][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 16455][19:55:26:049522][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 16455][19:55:26:049552][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:049869][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:049904][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:050437][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:060611][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16455][19:55:26:060736][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 16455][19:55:26:060767][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:061063][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:061097][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:061598][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:071426][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16455][19:55:26:071542][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16455][19:55:26:071572][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:071872][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:071907][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:072375][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:082656][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 16455][19:55:26:082788][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 16455][19:55:26:082819][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:083120][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:083155][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:083679][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:087280][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 16455][19:55:26:087391][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 16455][19:55:26:087421][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.11 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:087737][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:087772][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:088236][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:108783][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 16455][19:55:26:108915][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 16455][19:55:26:108951][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 0.27 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:109317][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:109352][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:109861][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.32 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:120240][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 16455][19:55:26:120359][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 16455][19:55:26:120391][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:120701][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:120752][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:121272][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:131636][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:26:131765][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:26:131798][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:132085][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:132119][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:132670][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:142932][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16455][19:55:26:143050][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16455][19:55:26:143080][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:143375][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:143409][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:143896][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:153773][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 16455][19:55:26:153891][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 16455][19:55:26:153921][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:154212][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:154247][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:154787][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.49 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:165064][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:26:165182][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:26:165214][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:165497][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:165531][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:166046][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:176158][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16455][19:55:26:176270][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16455][19:55:26:176300][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:176578][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:176611][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:177136][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:187508][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 16455][19:55:26:187628][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 16455][19:55:26:187658][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:187972][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:188007][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:188521][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:198811][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16455][19:55:26:198928][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 16455][19:55:26:198958][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:199243][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:199277][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:199775][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.44 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:209998][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 16455][19:55:26:210118][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 16455][19:55:26:210148][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:210436][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:210470][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:211075][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.57 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:221274][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 16455][19:55:26:221385][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 16455][19:55:26:221416][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:221700][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:221752][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:222257][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:232103][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 16455][19:55:26:232225][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 16455][19:55:26:232255][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:232541][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:232574][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:233112][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:243431][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 16455][19:55:26:243550][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 16455][19:55:26:243581][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:243893][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:243927][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:244452][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:248006][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 16455][19:55:26:248114][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 16455][19:55:26:248145][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.12 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:248419][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:248452][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:248909][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:269144][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:26:269280][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:26:269314][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.28 ms, RT: 0.11 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:269648][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:269683][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:270215][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:280529][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16455][19:55:26:280649][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16455][19:55:26:280679][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:281000][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:281034][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:281568][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:291814][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16455][19:55:26:291933][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16455][19:55:26:291964][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:292254][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:292289][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:26:292829][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:303072][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16455][19:55:26:303190][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16455][19:55:26:303220][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:26:303517][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:26:303553][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Contains
