Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 16249][19:55:09:961235][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16249][19:55:11:295458][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:295913][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:308468][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:11:308593][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:11:308629][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.27 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:308964][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:309008][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:309553][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:317373][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16249][19:55:11:317484][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16249][19:55:11:317515][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:317823][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:317859][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:318348][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:326037][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16249][19:55:11:326146][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16249][19:55:11:326176][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:326481][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:326516][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:327080][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:334800][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:11:334911][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:11:334942][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:335234][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:335269][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:335832][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:343572][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 16249][19:55:11:343680][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 16249][19:55:11:343711][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:344019][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:344053][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:344523][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:352290][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 16249][19:55:11:352398][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 16249][19:55:11:352429][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:352746][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:352781][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:353266][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:360843][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 16249][19:55:11:360948][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 16249][19:55:11:360978][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:361261][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:361297][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:361780][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.43 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:369529][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16249][19:55:11:369644][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16249][19:55:11:369675][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:369979][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:370013][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:370513][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:378276][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 16249][19:55:11:378385][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 16249][19:55:11:378416][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:378707][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:378761][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:379236][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:386942][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16249][19:55:11:387057][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16249][19:55:11:387087][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:387379][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:387413][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:387899][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:395591][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16249][19:55:11:395708][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16249][19:55:11:395753][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:396040][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:396074][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:396521][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.41 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:404231][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:11:404341][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:11:404372][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:404650][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:404685][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:405219][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:412919][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 16249][19:55:11:413036][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 16249][19:55:11:413067][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:413339][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:413374][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:413892][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:416626][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16249][19:55:11:416747][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 16249][19:55:11:416778][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.11 ms, RT: 0.06 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:417061][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:417095][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:417560][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:429987][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:11:430111][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:11:430146][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.27 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:430455][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:430491][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:431033][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:438836][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16249][19:55:11:438946][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16249][19:55:11:438978][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:439275][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:439310][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:439810][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.43 ms, Copy Results: 0.07 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:447468][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 16249][19:55:11:447627][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 16249][19:55:11:447657][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.09 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:447962][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:447997][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:448461][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:456148][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16249][19:55:11:456257][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 16249][19:55:11:456287][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:456578][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:456613][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:457100][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:464829][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16249][19:55:11:464939][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16249][19:55:11:464969][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:465256][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:465290][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:465773][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.42 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:473493][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 16249][19:55:11:473603][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 16249][19:55:11:473632][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:473932][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:473966][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:474447][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:482048][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16249][19:55:11:482163][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16249][19:55:11:482193][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:482448][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:482481][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:482941][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:490771][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16249][19:55:11:490887][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16249][19:55:11:490918][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:491216][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:491251][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:491816][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:499602][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16249][19:55:11:499712][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16249][19:55:11:499758][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:11:500063][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:11:500097][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:11:500554][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
