Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54058][17:29:32:869778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54053][17:29:33:652735][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54054][17:29:33:652859][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54054][17:29:33:653305][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54059][17:29:33:653315][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:653507][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:653516][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:653574][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:654415][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54054][17:29:33:654425][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:654505][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:655156][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54052][17:29:33:655399][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54052][17:29:33:657284][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54057][17:29:33:657726][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:657793][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:658996][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:659057][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:667846][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54058][17:29:33:667895][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54055][17:29:33:668063][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54058][17:29:33:668175][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54055][17:29:33:668728][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:668772][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:671190][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:671259][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:672553][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54059][17:29:33:672630][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54053][17:29:33:672676][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54056][17:29:33:672857][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54059][17:29:33:672933][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54053][17:29:33:673097][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54059][17:29:33:673722][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:673798][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:674064][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:674120][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54053][17:29:33:674124][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:674153][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:674238][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:33:674626][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54057][17:29:33:674713][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54057][17:29:33:675241][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54054][17:29:33:675538][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:675586][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:677936][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:678008][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:681378][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54052][17:29:33:681723][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54052][17:29:33:682345][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:682496][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:685665][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54055][17:29:33:685792][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54055][17:29:33:686178][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:686214][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:691331][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54059][17:29:33:691465][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54059][17:29:33:691872][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:691918][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:693118][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54058][17:29:33:693262][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54056][17:29:33:693980][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54056][17:29:33:694130][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54058][17:29:33:694333][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:694390][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:694721][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54056][17:29:33:694798][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:694836][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54056][17:29:33:694840][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:33:695233][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54053][17:29:33:695755][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54054][17:29:33:695972][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:696016][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:696306][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:696349][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:697711][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54057][17:29:33:697855][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54057][17:29:33:698360][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:698482][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:704151][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54052][17:29:33:704396][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54055][17:29:33:704978][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54055][17:29:33:705121][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54052][17:29:33:705362][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:705407][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:705604][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:705651][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:708924][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54059][17:29:33:709076][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54059][17:29:33:711302][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:711359][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:33:713531][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54054][17:29:33:713682][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54054][17:29:33:714223][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:714278][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54054][17:29:33:714282][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:714616][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54056][17:29:33:715337][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:715396][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:715605][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54057][17:29:33:715831][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54057][17:29:33:716293][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54058][17:29:33:716597][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54057][17:29:33:717152][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:717205][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:717209][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:717251][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:717888][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54053][17:29:33:718258][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54053][17:29:33:718698][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:718745][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:724746][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54055][17:29:33:724898][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54055][17:29:33:725402][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:725461][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:33:725474][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54052][17:29:33:725778][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54052][17:29:33:726127][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:726171][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:731635][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54059][17:29:33:731793][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54059][17:29:33:732389][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:33:732474][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:33:732844][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54054][17:29:33:733194][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54054][17:29:33:733680][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:33:733729][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:33:736356][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54056][17:29:33:736399][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 54056][17:29:33:736726][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 54057][17:29:33:736773][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54057][17:29:33:737199][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:33:737275][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:33:737327][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:33:737373][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:33:738168][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54058][17:29:33:738669][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54058][17:29:33:739158][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:33:739312][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:33:740333][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54053][17:29:33:740523][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54053][17:29:33:740989][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:741048][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:745461][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54052][17:29:33:745489][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54055][17:29:33:745687][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54052][17:29:33:745852][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54052][17:29:33:746312][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:33:746343][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:33:746360][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:746379][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:33:751349][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54059][17:29:33:751492][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
