Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53249][17:29:00:403533][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53255][17:29:01:188146][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:188196][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:188372][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:188419][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:188445][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:188481][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:188848][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:188897][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:192408][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53251][17:29:01:192417][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53250][17:29:01:192851][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53251][17:29:01:193052][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53250][17:29:01:193209][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53254][17:29:01:193329][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53248][17:29:01:193668][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53254][17:29:01:193739][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53250][17:29:01:193908][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:193953][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:195260][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:195308][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:195320][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:195362][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:195865][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:195911][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:201188][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53253][17:29:01:201321][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53255][17:29:01:202063][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53253][17:29:01:202194][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:202314][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:202759][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53249][17:29:01:203001][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53252][17:29:01:203323][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53255][17:29:01:203489][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:203514][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53255][17:29:01:203538][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:203659][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53252][17:29:01:204303][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:204351][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:204565][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:204769][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:207556][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53250][17:29:01:207691][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53248][17:29:01:208262][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53248][17:29:01:208377][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53251][17:29:01:209113][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53251][17:29:01:209255][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53250][17:29:01:209423][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:209468][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:209516][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:209650][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:209763][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:209798][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:210656][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53254][17:29:01:211005][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53254][17:29:01:211344][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:211400][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:216544][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53253][17:29:01:216700][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53253][17:29:01:217188][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:217302][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:217958][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53252][17:29:01:218402][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53249][17:29:01:218749][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53252][17:29:01:218985][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53255][17:29:01:219320][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53249][17:29:01:219457][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53252][17:29:01:219905][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:219951][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:219979][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:220017][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:220581][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:220623][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:223618][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53248][17:29:01:224521][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53250][17:29:01:224597][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53251][17:29:01:224717][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53254][17:29:01:224866][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53251][17:29:01:225014][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53250][17:29:01:225201][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53248][17:29:01:225574][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:225598][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53248][17:29:01:225616][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:226696][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:226757][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:226776][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:226931][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:227060][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:227115][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:231109][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53253][17:29:01:231263][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53253][17:29:01:233900][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:233939][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53253][17:29:01:233955][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:233991][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53255][17:29:01:235184][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53252][17:29:01:235296][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53249][17:29:01:235388][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53255][17:29:01:235555][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53252][17:29:01:236272][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:236277][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:236326][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:236353][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:236712][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:236798][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:237469][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53248][17:29:01:240473][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53250][17:29:01:240664][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53251][17:29:01:241168][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53250][17:29:01:241255][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53254][17:29:01:241539][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53248][17:29:01:241545][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:241624][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:241954][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53250][17:29:01:242198][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:242208][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53250][17:29:01:242322][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:242826][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:242890][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:247379][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:247477][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:248284][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53254][17:29:01:248455][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 53253][17:29:01:249182][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53254][17:29:01:249418][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:249476][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:249957][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53253][17:29:01:250385][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53255][17:29:01:250507][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53252][17:29:01:250579][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53255][17:29:01:251095][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53252][17:29:01:251281][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:251331][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:251634][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:251690][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:251696][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:251744][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:252611][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53249][17:29:01:254288][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53248][17:29:01:254536][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53249][17:29:01:254782][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53250][17:29:01:255265][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53250][17:29:01:255393][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 53248][17:29:01:256385][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:256439][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:256463][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:256508][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:256946][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:256988][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:261867][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
