Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13239][18:00:41:601338][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13239][18:00:42:349035][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13239][18:00:42:349564][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:349621][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:351649][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13240][18:00:42:352190][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13237][18:00:42:352524][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13240][18:00:42:353011][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:353088][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:353262][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13242][18:00:42:353347][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13242][18:00:42:353565][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13237][18:00:42:354027][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:354071][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:354114][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:354250][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:361312][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13243][18:00:42:361315][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13241][18:00:42:361548][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13243][18:00:42:361609][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13238][18:00:42:363142][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13238][18:00:42:363288][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13244][18:00:42:363597][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13244][18:00:42:363730][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13241][18:00:42:365248][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:365336][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:365372][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:365421][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:365609][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:365663][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:365920][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:365967][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:367209][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13239][18:00:42:367382][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13242][18:00:42:368123][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13242][18:00:42:368241][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13242][18:00:42:368524][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:368573][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:369799][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13240][18:00:42:370008][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13240][18:00:42:370857][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:370955][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:371018][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:371063][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:372170][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13237][18:00:42:372329][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13237][18:00:42:376153][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:376216][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:383024][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13242][18:00:42:383183][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13242][18:00:42:383871][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:383910][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:384355][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13243][18:00:42:384706][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13241][18:00:42:385331][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13243][18:00:42:385378][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:385438][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:385471][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13238][18:00:42:385989][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13238][18:00:42:386105][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13241][18:00:42:387484][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:387532][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:387670][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:387742][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:388892][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 13239][18:00:42:389368][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13240][18:00:42:389687][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 13244][18:00:42:389909][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13239][18:00:42:390063][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13240][18:00:42:390325][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:390330][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13240][18:00:42:390383][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:391122][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:391166][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:392081][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:392138][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:393136][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13237][18:00:42:393264][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13237][18:00:42:393662][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:393718][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:401358][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13242][18:00:42:401496][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13242][18:00:42:402087][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:402131][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:403993][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13243][18:00:42:404125][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13243][18:00:42:406137][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:406188][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:407392][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 13241][18:00:42:407567][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 13240][18:00:42:407580][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13240][18:00:42:408184][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13241][18:00:42:408189][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:408314][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:408277][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13238][18:00:42:408653][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13240][18:00:42:409012][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:409047][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:409071][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:409111][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:409819][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13239][18:00:42:411772][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13237][18:00:42:411859][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13244][18:00:42:412243][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13237][18:00:42:412532][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13244][18:00:42:412787][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13239][18:00:42:414037][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:414099][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:414470][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:414536][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:414542][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:414588][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:417122][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13242][18:00:42:417254][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13242][18:00:42:417724][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:417789][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:425885][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13243][18:00:42:425906][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 13241][18:00:42:426084][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13243][18:00:42:426191][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 13243][18:00:42:427186][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:427231][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:427366][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:427430][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:427806][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13240][18:00:42:428045][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13240][18:00:42:431145][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:431235][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:431471][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13238][18:00:42:432141][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13239][18:00:42:432319][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13237][18:00:42:432887][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13238][18:00:42:432893][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:433023][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:433078][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13242][18:00:42:433305][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13237][18:00:42:433547][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13239][18:00:42:433674][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:433762][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13239][18:00:42:433783][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:434405][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:434463][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:434467][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:434527][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:436315][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13244][18:00:42:436472][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13244][18:00:42:438307][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:438370][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:444114][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
