Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51996][17:28:05:837639][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51997][17:28:06:482608][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51996][17:28:06:484115][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51996][17:28:06:484244][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51997][17:28:06:484407][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:484491][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:486216][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:486262][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:490764][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51992][17:28:06:490764][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51998][17:28:06:490973][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51992][17:28:06:491356][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51995][17:28:06:491543][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51995][17:28:06:492100][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:06:492142][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51998][17:28:06:492359][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:492566][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:492634][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:492725][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:492737][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51995][17:28:06:492936][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:493001][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51995][17:28:06:493079][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:493375][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:493424][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:493769][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51994][17:28:06:494326][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51991][17:28:06:494335][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:494405][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:495558][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51994][17:28:06:496219][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:496401][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:496785][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51997][17:28:06:496897][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51997][17:28:06:497287][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:497338][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:498929][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51996][17:28:06:499054][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51996][17:28:06:499667][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:499777][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:509673][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51995][17:28:06:509999][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51998][17:28:06:510110][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51991][17:28:06:510325][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51993][17:28:06:510385][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51992][17:28:06:510555][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51994][17:28:06:510589][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51991][17:28:06:510754][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51997][17:28:06:510847][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51994][17:28:06:510957][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51993][17:28:06:511091][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51995][17:28:06:511249][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51998][17:28:06:511392][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51997][17:28:06:511825][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51995][17:28:06:512109][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:512180][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:512379][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:512389][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:512440][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:512528][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:512539][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51994][17:28:06:512583][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:512602][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:512705][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:512714][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:512890][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:512895][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:512956][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:512960][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:513358][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51996][17:28:06:513763][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:513860][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:527246][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51991][17:28:06:527246][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51994][17:28:06:528535][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51991][17:28:06:528635][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51998][17:28:06:528704][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51995][17:28:06:528829][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51994][17:28:06:529293][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:529356][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:529364][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 5 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:529393][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 5 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:529450][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51993][17:28:06:529732][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51998][17:28:06:530030][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51996][17:28:06:530154][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51995][17:28:06:530318][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51997][17:28:06:530439][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51992][17:28:06:530613][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51993][17:28:06:530869][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51997][17:28:06:531082][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51998][17:28:06:531233][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:531382][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51998][17:28:06:531426][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:06:531809][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:531846][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:532221][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:532267][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:532422][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:06:532486][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:532586][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:532657][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51997][17:28:06:532717][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:532756][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:543145][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51998][17:28:06:543285][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51991][17:28:06:544182][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51998][17:28:06:544334][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:544384][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 51998][17:28:06:544544][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:544661][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51994][17:28:06:544954][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 51992][17:28:06:545543][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51991][17:28:06:545880][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51991][17:28:06:546052][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:546315][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:546324][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51994][17:28:06:546418][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:547158][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51992][17:28:06:547236][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:06:547279][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:06:547604][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51997][17:28:06:547900][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51996][17:28:06:548344][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51993][17:28:06:548653][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51995][17:28:06:548935][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51996][17:28:06:549110][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:549204][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51996][17:28:06:549246][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:549698][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51997][17:28:06:549879][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51997][17:28:06:550014][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:06:550026][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:06:550092][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:06:550232][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:06:550273][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51998][17:28:06:559216][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51998][17:28:06:559341][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51998][17:28:06:560533][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51998][17:28:06:560632][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:06:562063][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51994][17:28:06:562209][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51994][17:28:06:563202][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:06:563449][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51991][17:28:06:564426][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51992][17:28:06:565132][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51997][17:28:06:565193][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51995][17:28:06:565450][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51993][17:28:06:565624][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51996][17:28:06:565854][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51992][17:28:06:566092][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51997][17:28:06:566196][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 21
