Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12765][18:00:16:774653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12763][18:00:17:494023][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:494066][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:495475][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12760][18:00:17:495588][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12760][18:00:17:496144][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:496283][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:497979][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12764][18:00:17:498109][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12764][18:00:17:498570][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:498616][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:501608][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 12761][18:00:17:501919][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 12765][18:00:17:502512][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12761][18:00:17:502535][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:502583][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:502632][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12765][18:00:17:503024][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:503070][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:505049][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12758][18:00:17:505239][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12758][18:00:17:505681][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:505728][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:506155][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12762][18:00:17:509094][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12759][18:00:17:509294][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12759][18:00:17:509500][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12762][18:00:17:509671][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:509790][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:509965][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:510012][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:512912][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12760][18:00:17:512964][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12763][18:00:17:513129][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12760][18:00:17:513348][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12763][18:00:17:513813][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:513885][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:514180][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:514232][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:514242][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12764][18:00:17:514620][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12764][18:00:17:516023][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:516070][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:519686][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12765][18:00:17:519867][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12765][18:00:17:521007][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:521053][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:522330][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12761][18:00:17:522462][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12761][18:00:17:523003][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:523052][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:528166][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12758][18:00:17:528311][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12762][18:00:17:529979][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12762][18:00:17:530199][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12758][18:00:17:530257][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:530428][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:530730][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12762][18:00:17:530986][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:531119][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:531381][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12760][18:00:17:531607][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12760][18:00:17:531961][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12759][18:00:17:531968][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:532081][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:532506][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:532583][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:534889][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12763][18:00:17:535016][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12764][18:00:17:535572][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12764][18:00:17:535690][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12763][18:00:17:537322][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:537376][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:537399][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12764][18:00:17:537332][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:537565][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:537920][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12765][18:00:17:538490][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:538541][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:539307][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12761][18:00:17:539425][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12761][18:00:17:541974][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:542025][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:17:549634][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12760][18:00:17:549779][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12758][18:00:17:550093][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12760][18:00:17:550252][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12759][18:00:17:550437][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12758][18:00:17:550673][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12762][18:00:17:550822][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12762][18:00:17:551119][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12759][18:00:17:552271][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:552314][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:552317][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:552357][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:552364][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:552403][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:552409][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:552440][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:17:554390][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12765][18:00:17:554550][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12765][18:00:17:554976][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:555025][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 3 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:555608][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12764][18:00:17:555908][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12763][18:00:17:556116][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12764][18:00:17:556315][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12763][18:00:17:556670][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:17:556717][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:557501][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12761][18:00:17:557631][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12764][18:00:17:558075][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:558126][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:558983][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:559038][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:569791][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12762][18:00:17:569944][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12762][18:00:17:570328][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:570372][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:17:571432][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12758][18:00:17:571516][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12760][18:00:17:571633][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12758][18:00:17:571728][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12760][18:00:17:573239][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:17:573239][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:17:573336][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:17:573341][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:573891][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12765][18:00:17:574247][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12759][18:00:17:574706][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12765][18:00:17:574830][info  ] RTSpatialIndex 0x71f66800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12759][18:00:17:575131][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12764][18:00:17:575559][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12765][18:00:17:575757][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:17:575807][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:17:576337][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12759][18:00:17:576655][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:17:576701][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:17:577007][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12763][18:00:17:577192][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:577213][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12763][18:00:17:577308][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:577559][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12764][18:00:17:578025][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:17:578066][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:17:580156][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:17:580203][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:17:586318][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 12762][18:00:17:586454][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 12762][18:00:17:588088][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:17:588133][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
