Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55292][17:30:53:653206][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55295][17:30:54:482217][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55295][17:30:54:482684][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:482780][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:487687][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55293][17:30:54:487687][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55290][17:30:54:487731][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55297][17:30:54:487926][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 55293][17:30:54:488347][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55297][17:30:54:488421][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:488518][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55297][17:30:54:488595][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:488982][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:489064][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:489312][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:489399][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:489776][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55292][17:30:54:490644][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55291][17:30:54:491112][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55291][17:30:54:491260][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55292][17:30:54:492271][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:492320][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:493308][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:493351][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:495701][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 55296][17:30:54:495836][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 55296][17:30:54:496460][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:496523][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:497200][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55294][17:30:54:497565][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55294][17:30:54:498085][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:498252][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:501129][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55295][17:30:54:501269][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55295][17:30:54:505294][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:505355][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:507168][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55290][17:30:54:507387][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55290][17:30:54:507870][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:507915][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:509158][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55293][17:30:54:509303][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55293][17:30:54:509725][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:509791][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:510304][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55297][17:30:54:510545][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55297][17:30:54:511454][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:511501][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55297][17:30:54:511506][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:511883][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55291][17:30:54:512072][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55292][17:30:54:512527][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55291][17:30:54:512848][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:512955][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:514210][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55296][17:30:54:514334][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55292][17:30:54:514642][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:514684][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:514789][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:514829][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:518617][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55294][17:30:54:518782][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55294][17:30:54:519249][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:519298][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:525264][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55295][17:30:54:525269][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55290][17:30:54:525483][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 55295][17:30:54:525615][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55290][17:30:54:526116][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:526164][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:529334][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:529417][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:529764][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55293][17:30:54:529969][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55293][17:30:54:530425][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:530473][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:531737][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55296][17:30:54:531880][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55292][17:30:54:532574][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55292][17:30:54:532751][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55291][17:30:54:533597][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55291][17:30:54:533740][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55297][17:30:54:534414][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55292][17:30:54:534449][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:534472][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:534496][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:534518][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:534549][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55291][17:30:54:535018][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:535088][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:535388][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:535437][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:536002][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55294][17:30:54:536878][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55294][17:30:54:539311][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:539360][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:545057][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55290][17:30:54:545200][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55290][17:30:54:545627][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:545687][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:546733][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 55295][17:30:54:546880][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 55295][17:30:54:547294][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:547342][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:549819][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55293][17:30:54:549948][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55293][17:30:54:550262][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:550305][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:553019][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55292][17:30:54:553175][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55292][17:30:54:553493][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:553557][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:554100][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55296][17:30:54:554440][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55296][17:30:54:554797][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:554842][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:556153][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55294][17:30:54:556290][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55294][17:30:54:556679][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:556733][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:556778][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55291][17:30:54:557145][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55291][17:30:54:557574][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:557610][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:558908][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55297][17:30:54:559117][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55297][17:30:54:559551][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:559600][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:561999][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55290][17:30:54:562141][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55290][17:30:54:562484][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:562527][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:565404][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55295][17:30:54:565688][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55295][17:30:54:566267][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:566922][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:567312][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55293][17:30:54:567638][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55293][17:30:54:568136][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:568178][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:572325][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55292][17:30:54:572454][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55292][17:30:54:572828][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:572869][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:573989][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55296][17:30:54:574568][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55294][17:30:54:574653][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55294][17:30:54:575289][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55291][17:30:54:575365][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55296][17:30:54:575626][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:575672][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:575775][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55294][17:30:54:575964][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
