Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55959][17:31:20:693888][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55958][17:31:21:548966][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55956][17:31:21:549304][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55958][17:31:21:549718][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55960][17:31:21:550161][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:550210][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:550357][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:550362][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:550416][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:550445][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:551619][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55954][17:31:21:552098][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55954][17:31:21:555292][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:555367][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:558241][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55959][17:31:21:558386][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55959][17:31:21:558822][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:558886][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:561709][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55957][17:31:21:561839][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55957][17:31:21:562355][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:562402][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:564218][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55961][17:31:21:564342][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55961][17:31:21:564758][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:564805][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:568460][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55956][17:31:21:568608][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55956][17:31:21:569101][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:569149][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:570121][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55955][17:31:21:570358][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55960][17:31:21:570896][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55960][17:31:21:571111][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55955][17:31:21:571384][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:571460][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:571825][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:571908][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:571919][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55958][17:31:21:572419][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55958][17:31:21:573049][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:573158][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:573350][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55954][17:31:21:573644][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55954][17:31:21:574230][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:574281][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:575292][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55959][17:31:21:575417][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55959][17:31:21:575790][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:575832][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:582730][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55961][17:31:21:582734][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55957][17:31:21:582882][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 55961][17:31:21:583440][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55957][17:31:21:583640][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:583682][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:584305][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:584363][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:586280][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 55956][17:31:21:586407][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 55956][17:31:21:586755][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:586798][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:592931][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 55955][17:31:21:593436][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55958][17:31:21:593489][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55954][17:31:21:593597][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55959][17:31:21:593637][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55954][17:31:21:593785][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55958][17:31:21:593893][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55955][17:31:21:594184][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55960][17:31:21:594395][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 55954][17:31:21:594509][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:594665][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55954][17:31:21:594724][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:594882][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:594940][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:595234][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:595275][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:595445][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:595504][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:595556][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:595666][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:604304][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55957][17:31:21:604328][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55957][17:31:21:604536][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55956][17:31:21:604593][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55961][17:31:21:604770][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55961][17:31:21:605000][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55956][17:31:21:605323][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:605381][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:605412][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:605459][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:606005][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:606280][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:607918][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55954][17:31:21:608092][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55954][17:31:21:608514][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:608636][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:611022][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55958][17:31:21:611163][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55959][17:31:21:611593][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55959][17:31:21:611726][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55958][17:31:21:611752][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:611804][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:612107][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:612170][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:619093][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55955][17:31:21:619093][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55955][17:31:21:619386][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55960][17:31:21:619780][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55955][17:31:21:623427][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:623449][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:623489][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:623496][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:625715][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55961][17:31:21:625937][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55956][17:31:21:626452][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55956][17:31:21:626611][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55957][17:31:21:627482][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55954][17:31:21:627532][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55961][17:31:21:627704][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:627756][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 3 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:627804][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:627896][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 3 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:628238][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55954][17:31:21:628725][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55957][17:31:21:628790][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:628824][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:629226][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:629317][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:629436][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55959][17:31:21:630363][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55958][17:31:21:630653][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55959][17:31:21:630894][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55958][17:31:21:631444][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:631491][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:631531][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:631574][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:638181][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 55956][17:31:21:638304][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 55956][17:31:21:638714][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:638749][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:644161][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55955][17:31:21:644161][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55960][17:31:21:644395][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55955][17:31:21:644450][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55960][17:31:21:645077][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:645122][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:645550][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:645595][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:646777][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 55957][17:31:21:646926][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 55957][17:31:21:647723][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
