Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 53409][17:29:05:546504][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53408][17:29:06:340162][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:340208][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:340895][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:340944][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:346315][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53412][17:29:06:346989][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53409][17:29:06:347153][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53409][17:29:06:347550][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53415][17:29:06:347642][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 53415][17:29:06:347887][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 53412][17:29:06:348000][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:348116][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:348270][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:348331][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:348417][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:348463][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:352052][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 53411][17:29:06:352205][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 53414][17:29:06:352763][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53414][17:29:06:352893][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53411][17:29:06:352982][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:353049][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:353300][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:353341][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:354596][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53410][17:29:06:354739][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53410][17:29:06:355186][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:355255][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:357849][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53413][17:29:06:357987][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53413][17:29:06:358419][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:358464][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:360912][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53408][17:29:06:361097][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53408][17:29:06:361549][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:361606][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:365206][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53415][17:29:06:365348][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53415][17:29:06:365776][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:365821][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:368117][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53412][17:29:06:368347][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53409][17:29:06:368938][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53412][17:29:06:369079][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:369085][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53412][17:29:06:369190][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:369455][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:369503][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:371805][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53411][17:29:06:372520][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53410][17:29:06:372625][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53411][17:29:06:373285][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:373411][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53411][17:29:06:373416][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:373327][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53414][17:29:06:373600][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53410][17:29:06:374185][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:374207][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:374245][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:374251][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:375052][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53413][17:29:06:375413][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53413][17:29:06:375970][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:376018][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:383137][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 53408][17:29:06:383358][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 53415][17:29:06:383837][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53415][17:29:06:384048][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53408][17:29:06:384219][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:384320][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:384677][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:384728][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:387013][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53412][17:29:06:387162][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53412][17:29:06:387557][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:387605][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:388101][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53409][17:29:06:389398][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53409][17:29:06:389836][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:389946][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:392723][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53413][17:29:06:392822][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53411][17:29:06:393155][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53413][17:29:06:393274][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53411][17:29:06:393758][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:393785][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:393803][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:393826][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:394272][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53414][17:29:06:394747][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53414][17:29:06:395293][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:395363][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:395511][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53410][17:29:06:395753][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53410][17:29:06:396147][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:396187][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:401961][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53415][17:29:06:402138][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53415][17:29:06:402659][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:402711][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:405342][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 53408][17:29:06:405483][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 53412][17:29:06:405961][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53412][17:29:06:406098][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53408][17:29:06:406207][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:406259][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:406453][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:406498][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:407392][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 53409][17:29:06:407790][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 53409][17:29:06:408248][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:408287][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:410557][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53413][17:29:06:410680][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53413][17:29:06:411093][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:411130][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:412690][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53411][17:29:06:412838][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53410][17:29:06:413273][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53411][17:29:06:413444][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:413492][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:413517][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53410][17:29:06:413921][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:413957][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:415479][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53414][17:29:06:415603][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53414][17:29:06:416065][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:416105][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:419333][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53415][17:29:06:419475][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53415][17:29:06:419981][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:420029][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:424668][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53412][17:29:06:424793][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53412][17:29:06:425232][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:425286][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:427007][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53409][17:29:06:427179][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53408][17:29:06:427604][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53409][17:29:06:427707][info  ] RTSpatialRefiner 0x72606bd29060 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:427768][info  ] RTSpatialRefiner 0x72606bd29060 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:428215][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53413][17:29:06:428267][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53413][17:29:06:428502][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53408][17:29:06:428948][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:428952][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:428998][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
